fichier 
GNToolsMain.rb
	Module GNTools
		(no classes)
		(no methods)
		constante : PLUGIN

GNTools/GN_ToolsCore.rb
	Module GNTools
		constante : PATH_ROOT
		constante : PATH_UI
		constante : PATH_TOOLS
		constante : PATH_IMAGES
		constante : PATH_HTML

		méthode : self.init
		méthode : self.create_menus_and_toolbars
		méthode : self.post_init_actions
		méthode : self.parse_ruby_file
		méthode : self.print_structure

		(no classes)
		
GNTools/GN_command_class.rb
	Module GNTools

		class CommandClass
			attr_accessor :cmd_circle3x3Tool
			attr_accessor :cmd_Add_Material
			attr_accessor :cmdCNCTools
			attr_accessor :cmdCreatePath
			attr_accessor :cmdparamGCode
			attr_accessor :cmdGCode
			attr_accessor :cmdDemoMat
			attr_accessor :cmdSaveGCode
			attr_accessor :cmdDrillBits
			attr_accessor :cmdConstructionLine
			attr_accessor :cmdCNCNewTools

			méthode : initialize
		end

		méthode : self.octoPrint
		méthode : self.octoPrintDiag
		méthode : self.commandClass
		méthode : self.defaultCNCTool
		méthode : self.gn_PathObjTool
		méthode : self.activeToolID
		méthode : self.activeToolID=
		méthode : self.activate_PathTool
		méthode : self.activate_CreateTool
		méthode : self.activate_Material
		méthode : self.activate_GCodeGenerate
		méthode : self.activate_callTools	

GNTools/GN_Menus.rb
	Module GNTools

		Class GNMenu
			méthode : self.menu
			méthode : self.load
			méthode : self.reload
		end

		méthode : self.initMenu
		méthode : self.getCursorPos
		méthode : self.setCursorPos
		méthode : self.fixCursorDisplay
		méthode : self.getActiveWindow
		méthode : self.getWindowName
		méthode : self.create_Menus
		méthode : self.reload

GNTools/GN_OverlayManager.rb
	Module GNTools

		CONSTANTE : OVERLAY_ID
		CONSTANTE : OVERLAY_NAME

		Class ToolpathObserver < Sketchup::Overlay
			méthode : initialize
			méthode : set_collection
			méthode : getTextBox
			méthode : draw

		Class OverlayManager < Sketchup::AppObserver
			class_variable : @@instance

			méthode_de_classe : self.instance
			attribute_accessor : model_overlay

			méthode (private_class_method) : new

			méthode : initialize
			méthode : onExtensionsLoaded
			méthode : onNewModel
			méthode : onOpenModel
			méthode : onQuit
			méthode : onUnloadExtension
			méthode : register_overlay

			méthode_de_classe : self.set_collection

			méthode : set_overlay
			méthode : remove_overlay

